project, pr_id, user, pr_title, URL
eslint/eslint,1073,pkuczynski,Docs: formatting of the compatibility section,https://github.com/eslint/eslint/pull/1073
eslint/eslint,1073,pkuczynski,Docs: remove links to terminated jscs.info domain,https://github.com/eslint/eslint/pull/1073
eslint/eslint,1073,realityking,Update: Bump inquirer to version 6,https://github.com/eslint/eslint/pull/1073
eslint/eslint,1072,aladdin-add,wip: Chore: simplify config validation in rule-tester,https://github.com/eslint/eslint/pull/1072
eslint/eslint,1071,aladdin-add,Chore: simplify the usage of config-validator,https://github.com/eslint/eslint/pull/1071
eslint/eslint,1071,aladdin-add,Chore: simplify schemas validation in rule-tester,https://github.com/eslint/eslint/pull/1071
eslint/eslint,1071,IceDune,Fix: no-restricted-globals crash with "hasOwnProperty" (fixes #10660),https://github.com/eslint/eslint/pull/1071
eslint/eslint,1070,BenRuns,Update: Adds --console-format cli option,https://github.com/eslint/eslint/pull/1070
eslint/eslint,1070,pantosha,Update: add fixer for no-useless-escape (fixes #10700),https://github.com/eslint/eslint/pull/1070
eslint/eslint,1069,BenRuns,Add ability to console out a specified format while saving to a file,https://github.com/eslint/eslint/pull/1069
eslint/eslint,1067,pure-js,Update README.md,https://github.com/eslint/eslint/pull/1067
eslint/eslint,1065,revolter,Update: Allow the noun version of fall through too,https://github.com/eslint/eslint/pull/1065
eslint/eslint,1065,mbildner,Update: addresses #9947,https://github.com/eslint/eslint/pull/1065
eslint/eslint,1065,revolter,Fix: Fix formatting in Pull Request GitHub template,https://github.com/eslint/eslint/pull/1065
eslint/eslint,1064,aladdin-add,Build: remove polyfill from browserified eslint,https://github.com/eslint/eslint/pull/1064
eslint/eslint,1062,aladdin-add,Chore: rm some unnecessary Object.freeze(),https://github.com/eslint/eslint/pull/1062
eslint/eslint,1062,realityking,Update: regexpp@2.0.0,https://github.com/eslint/eslint/pull/1062
eslint/eslint,1060,pantosha,Fix: SourceCodeFixer apply sequential ranges (fixes #10601),https://github.com/eslint/eslint/pull/1060
eslint/eslint,1057,aladdin-add,New: display beginner-friendly message if Node version is below(fixes #10549),https://github.com/eslint/eslint/pull/1057
eslint/eslint,1051,MrKou47,Fix: empty object (fixes #10514),https://github.com/eslint/eslint/pull/1051
eslint/eslint,1051,MrKou47,fix token === null error,https://github.com/eslint/eslint/pull/1051
eslint/eslint,1049,zhujinxuan,Fix a semicolon-less bug in padding-line-between-statements,https://github.com/eslint/eslint/pull/1049
eslint/eslint,1048,zhujinxuan,Add rule padded-multilines,https://github.com/eslint/eslint/pull/1048
eslint/eslint,1048,greysteil,Add SemVer compatibility badge to README,https://github.com/eslint/eslint/pull/1048
eslint/eslint,1047,tinymins,Update: add propertiesPattern for id-match rule,https://github.com/eslint/eslint/pull/1047
eslint/eslint,1047,tinymins,Update: add allow underscores options to camelcase rule.,https://github.com/eslint/eslint/pull/1047
eslint/eslint,1045,zeorin,Update: allowAlternate option for no-nested-ternary (fixes #10321),https://github.com/eslint/eslint/pull/1045
eslint/eslint,1044,saveman71,Update: no-magic-numbers should ignore parseFloat (fixes #10445),https://github.com/eslint/eslint/pull/1044
eslint/eslint,1041,ghost,ESLINT,https://github.com/eslint/eslint/pull/1041
eslint/eslint,1039,Hypnosphi,Support proposal-nullish-coalescing-operator,https://github.com/eslint/eslint/pull/1039
eslint/eslint,1039,aladdin-add,Breaking: not ignore files beginning with a dot(fixes #10341),https://github.com/eslint/eslint/pull/1039
eslint/eslint,1039,aladdin-add,wip: Build: Browserify => parcel (refs #9478),https://github.com/eslint/eslint/pull/1039
eslint/eslint,1036,jeemok,Fix: Update dependencies version for better security,https://github.com/eslint/eslint/pull/1036
eslint/eslint,1031,chengjianhua,Chore: resolve the relative configuration file by the strategy how node resolves a .js module,https://github.com/eslint/eslint/pull/1031
eslint/eslint,1031,chengjianhua,Chore: resolve the relative configuration file by the strategy how node resolves the .js file,https://github.com/eslint/eslint/pull/1031
eslint/eslint,1030,ilyavolodin,Chore: Update issue templates,https://github.com/eslint/eslint/pull/1030
eslint/eslint,1030,platinumazure,WIP: (POC) Node version runtime checks,https://github.com/eslint/eslint/pull/1030
eslint/eslint,1030,ahmadassaf,Update: enable shorthand strings for arrow-spacing rule,https://github.com/eslint/eslint/pull/1030
eslint/eslint,1030,yinonc,Fix: no-throw-literal fix option (fixes #10296),https://github.com/eslint/eslint/pull/1030
eslint/eslint,1029,yinonc,issue10296|adding fix for no-throw-literal,https://github.com/eslint/eslint/pull/1029
eslint/eslint,1029,graingert,fix 'no-multiple-empty-lines'.maxEOF out by one,https://github.com/eslint/eslint/pull/1029
eslint/eslint,1026,mickaelchanrion,Fix: Junit formatter handles better warnings/errors (fixes #10266),https://github.com/eslint/eslint/pull/1026
eslint/eslint,1026,mickaelchanrion,Fix: Junit formatter handles better warnings/errors (fixes #10266),https://github.com/eslint/eslint/pull/1026
eslint/eslint,1023,stevenvachon,Fine grain `one-var` config,https://github.com/eslint/eslint/pull/1023
eslint/eslint,1023,stevenvachon,Support for more detail in `one-var`,https://github.com/eslint/eslint/pull/1023
eslint/eslint,1022,romainwn,fix typo,https://github.com/eslint/eslint/pull/1022
eslint/eslint,1016,aladdin-add,wip: Fix: throw an error when disable a non-existent rule (fixes #9505),https://github.com/eslint/eslint/pull/1016
eslint/eslint,1016,aladdin-add,wip: Update: allow custom styleguide when init (fixes #10132),https://github.com/eslint/eslint/pull/1016
eslint/eslint,1016,aladdin-add,Fix: rm unnecessary /i in config-validator,https://github.com/eslint/eslint/pull/1016
eslint/eslint,1015,epoberezkin,Update ajv to the latest version,https://github.com/eslint/eslint/pull/1015
eslint/eslint,1013,edahlseng,Update: Fallback to no prefix when searching for eslint-config modules,https://github.com/eslint/eslint/pull/1013
eslint/eslint,1012,NMinhNguyen,Fix: `no-unused-vars` false positive on default params (fixes #10124),https://github.com/eslint/eslint/pull/1012
eslint/eslint,1008,safaiyeh,Docs: Updated no-nested-ternary.md, simplified code of the correct example,https://github.com/eslint/eslint/pull/1008
eslint/eslint,1007,hulkish,Replaced babel-code-frame with @babel/code-frame, enabled highlightCode,https://github.com/eslint/eslint/pull/1007
eslint/eslint,1005,jaydenseric,Update: Add mjs to --ext default (fixes #9592),https://github.com/eslint/eslint/pull/1005
eslint/eslint,1005,steabert,Fix: silently skip non-existing files (fixes #10039),https://github.com/eslint/eslint/pull/1005
eslint/eslint,1003,not-an-aardvark,Chore: improve autofix performance (fixes #9998),https://github.com/eslint/eslint/pull/1003
eslint/eslint,1001,blake-regalia,Update: Add option `"maxConcat"` to `prefer-template` rule (fixes #10017),https://github.com/eslint/eslint/pull/1001
eslint/eslint,1001,blake-regalia,Update: Allow for no lines around comments before else (fixes #10015),https://github.com/eslint/eslint/pull/1001
eslint/eslint,9989,pvdlg,Docs: Add prefer-destructuring examples (fixes #9970),https://github.com/eslint/eslint/pull/9989
eslint/eslint,9982,PenelopeFudd,Docs: Update no-func-assign.md,https://github.com/eslint/eslint/pull/9982
eslint/eslint,9979,germanz,Fix: valid-jsdoc failure for missing return in interface methods (fixes #9978),https://github.com/eslint/eslint/pull/9979
eslint/eslint,9935,caub,Chore: Use json5 for parsing json configs,https://github.com/eslint/eslint/pull/9935
eslint/eslint,9902,betaorbust,Breaking: Rule Tester strictly checks messageId and data. (fixes #9890),https://github.com/eslint/eslint/pull/9902
eslint/eslint,9896,ngotchac,Fix: Module resolution (fixes #9897),https://github.com/eslint/eslint/pull/9896
eslint/eslint,9871,ppatotski,Enabled accessing 'data' for processors.,https://github.com/eslint/eslint/pull/9871
eslint/eslint,9865,doodadjs,Fix: Add exceptions (refs #9233),https://github.com/eslint/eslint/pull/9865
eslint/eslint,9864,maciej-ka,New: Option to use yarn in init wizard (#9863),https://github.com/eslint/eslint/pull/9864
eslint/eslint,9860,wmertens,Fix: no-shadow-restricted-names catch {} crash,https://github.com/eslint/eslint/pull/9860
eslint/eslint,9840,pmcelhaney,Update: use meta.docs.url in HTML formatter,https://github.com/eslint/eslint/pull/9840
eslint/eslint,9826,IanSavchenko,Update: Brace style for `import` statements,https://github.com/eslint/eslint/pull/9826
eslint/eslint,9823,j-f1,Update: Restrict re-exports in no-restricted-imports,https://github.com/eslint/eslint/pull/9823
eslint/eslint,9814,silvenon,Chore: Update GitHub PR template,https://github.com/eslint/eslint/pull/9814
eslint/eslint,9809,gyandeeps,Breaking: Upgrade minimum nodejs version to 6,https://github.com/eslint/eslint/pull/9809
eslint/eslint,9772,kala888,target could be undefined in Webstorm,https://github.com/eslint/eslint/pull/9772
eslint/eslint,9748,rwjblue,Fix: Allow project relative globs in overrides config (fixes #9740),https://github.com/eslint/eslint/pull/9748
eslint/eslint,9736,tawanjairew,Pr/release make file tests,https://github.com/eslint/eslint/pull/9736
eslint/eslint,9714,Mardak,New: Allow optional syntax sort groups for sort-imports (fixes #9713),https://github.com/eslint/eslint/pull/9714
eslint/eslint,9704,vcanales,Fix: directives on multiline comments prefixed with `*` (Fixes #9646),https://github.com/eslint/eslint/pull/9704
eslint/eslint,9689,TravisBuddy,TravisBuddy Integration,https://github.com/eslint/eslint/pull/9689
eslint/eslint,9684,coreyfarrell,Update: Add exceptions option to camelcase.,https://github.com/eslint/eslint/pull/9684
eslint/eslint,9676,jr-grenoble,New: Banner style (was issue 9361),https://github.com/eslint/eslint/pull/9676
eslint/eslint,9671,j-f1,New: Autofix some one-var reports,https://github.com/eslint/eslint/pull/9671
eslint/eslint,9659,chocolateboy,Docs: Add missing word,https://github.com/eslint/eslint/pull/9659
eslint/eslint,9651,cmswalker,Update: added option to enforce immutables for prefer-const,https://github.com/eslint/eslint/pull/9651
eslint/eslint,9644,hotforfeature,New: add "multiline" option to padding-line-between-statements (#9642),https://github.com/eslint/eslint/pull/9644
eslint/eslint,9636,devsnek,add bigint type to valid-typeof,https://github.com/eslint/eslint/pull/9636
eslint/eslint,9630,KagamiChan,fix `Cannot read property 'match' of undefined` error,https://github.com/eslint/eslint/pull/9630
eslint/eslint,9627,aladdin-add,WIP: Update: align argument for indent VariableDeclarator(fixes #8976),https://github.com/eslint/eslint/pull/9627
eslint/eslint,9623,sharmilajesupaul,Update: nonblock-statement-body-position: add arrow fns (Refs: #9510),https://github.com/eslint/eslint/pull/9623
eslint/eslint,9616,aladdin-add,Chore: upgrade doctrine@2.0.1,https://github.com/eslint/eslint/pull/9616
eslint/eslint,9613,kesne,Update no-shadow-restricted-names to handle optional catch,https://github.com/eslint/eslint/pull/9613
eslint/eslint,9606,Asgator,Update no-octal-escape.js (Cannot read property 'match' of undefined),https://github.com/eslint/eslint/pull/9606
eslint/eslint,9581,jrpool,New: Add object options to object-property-newline for JSCS.,https://github.com/eslint/eslint/pull/9581
eslint/eslint,9563,morgs32,Apply object-property-newline to destructuring and imports,https://github.com/eslint/eslint/pull/9563
eslint/eslint,9555,jonkeller,Upgrade: globals to 10.2.0,https://github.com/eslint/eslint/pull/9555
eslint/eslint,9554,jonkeller,Upgrade globals to newest version,https://github.com/eslint/eslint/pull/9554
eslint/eslint,9522,jrpool,New: Revise rule object-property-newline, tests, and docs (refs #6251),https://github.com/eslint/eslint/pull/9522
eslint/eslint,9508,aladdin-add,Build: test more eslint-plugin-* before release (refs #9334),https://github.com/eslint/eslint/pull/9508
eslint/eslint,9499,aladdin-add,Chore: upgrade sinon@4.0.1 to fix ci.,https://github.com/eslint/eslint/pull/9499
eslint/eslint,9489,gpiress,Docs: multiline-comment valid block separate-lines,https://github.com/eslint/eslint/pull/9489
eslint/eslint,9487,gpiress,Fix: multiline-comment-style autofix (fixes #9485),https://github.com/eslint/eslint/pull/9487
eslint/eslint,9465,BenoitZugmeyer,Update: add "always" option to no-sequences,https://github.com/eslint/eslint/pull/9465
eslint/eslint,9460,aladdin-add,Build: babel-preset-es2015 => babel-preset-env.,https://github.com/eslint/eslint/pull/9460
eslint/eslint,9442,kraigh,Update: add never option to quote-props rule,https://github.com/eslint/eslint/pull/9442
eslint/eslint,9430,kentcdodds,fix(ignore-path): resolve paths relative to cwd,https://github.com/eslint/eslint/pull/9430
eslint/eslint,9408,mgol,Docs: fix checkboxes in the pull request template,https://github.com/eslint/eslint/pull/9408
eslint/eslint,9396,aladdin-add,New: add --fix to no-console.,https://github.com/eslint/eslint/pull/9396
eslint/eslint,9391,VictorHom,New: add consistent option to array-bracket-newline rule (fixes #9136),https://github.com/eslint/eslint/pull/9391
eslint/eslint,9388,mgol,Chore: add a Git .mailmap with my new name,https://github.com/eslint/eslint/pull/9388
eslint/eslint,9378,eran-nussbaum,Fix typo "but" --> "by",https://github.com/eslint/eslint/pull/9378
eslint/eslint,9377,VictorHom,Docs: write about the home dir case eslint config (fixes #7729),https://github.com/eslint/eslint/pull/9377
eslint/eslint,9372,aladdin-add,Fix: id-match mysteriously fails when defined in a comment. (fixes #9…,https://github.com/eslint/eslint/pull/9372
eslint/eslint,9360,ismail-syed,Fix: Check that node.body is defined,https://github.com/eslint/eslint/pull/9360
eslint/eslint,9347,kaicataldo,Update: consecutive option for one-var (fixes #4680),https://github.com/eslint/eslint/pull/9347
eslint/eslint,9320,VictorHom,Fix: remove dupe error message in bin/eslint (fixes #8964),https://github.com/eslint/eslint/pull/9320
eslint/eslint,9317,mysticatea,Proposal: `context.version`,https://github.com/eslint/eslint/pull/9317
eslint/eslint,9316,aladdin-add,Fix: allow "@" in  comment configs.,https://github.com/eslint/eslint/pull/9316
eslint/eslint,9284,VictorHom,(WIP) Chore: Release make file tests (fixes #8489),https://github.com/eslint/eslint/pull/9284
eslint/eslint,9281,aladdin-add,Chore: reorder conditions in if statement.,https://github.com/eslint/eslint/pull/9281
eslint/eslint,9280,aladdin-add,WIP: Chore: use regex.exec() for a small perf gain.,https://github.com/eslint/eslint/pull/9280
eslint/eslint,9244,pmcelhaney,Update: object-curly-spacing spaceInEmptyObject option (fixes #7927),https://github.com/eslint/eslint/pull/9244
eslint/eslint,9226,kevinoid,Fix: parsing YAML .eslintrc with JS-like comments,https://github.com/eslint/eslint/pull/9226
eslint/eslint,9212,gyandeeps,Chore: Move github related files to .github folder,https://github.com/eslint/eslint/pull/9212
eslint/eslint,9181,aladdin-add,Chore: add eslint-plugin-security to detect security issues.,https://github.com/eslint/eslint/pull/9181
eslint/eslint,9180,bmeck,new rule: no restricted export names,https://github.com/eslint/eslint/pull/9180
eslint/eslint,9163,not-an-aardvark,Chore: use eslint-plugin-local instead of --rulesdir for self-linting,https://github.com/eslint/eslint/pull/9163
eslint/eslint,9145,EmmanuelDemey,Add framework option in the config initializer,https://github.com/eslint/eslint/pull/9145
eslint/eslint,9134,avimar,Docs: \n escaping exclusion for quotes,https://github.com/eslint/eslint/pull/9134
eslint/eslint,9132,Standard8,Fix: handle es6 class extensions in new-parens.,https://github.com/eslint/eslint/pull/9132
eslint/eslint,9131,edwardkenfox,Update: make camelcase rule fixable,https://github.com/eslint/eslint/pull/9131
eslint/eslint,9119,CompuIves,Update: Allow parsers to be defined as object,https://github.com/eslint/eslint/pull/9119
eslint/eslint,9117,burka,Test-Case: no-unused-vars broken for isHidden function.,https://github.com/eslint/eslint/pull/9117
eslint/eslint,9084,platinumazure,Fix: no-unreachable reporting EmptyStatements (fixes #9081),https://github.com/eslint/eslint/pull/9084
eslint/eslint,9055,aladdin-add,Chore: add indent in .eslintrc.yml,https://github.com/eslint/eslint/pull/9055
eslint/eslint,9023,tinovyatkin,Fix: Add `yarn` support to `eslint --init`,https://github.com/eslint/eslint/pull/9023
eslint/eslint,8994,VictorHom,Fix: handle array-destructuring with obj assignment in prefer const,https://github.com/eslint/eslint/pull/8994
eslint/eslint,8993,canac,Docs: Access parseInt property correctly,https://github.com/eslint/eslint/pull/8993
eslint/eslint,8975,sauyon,New: Allow decimal arguments to indent's VariableDeclarator (fixes #3339),https://github.com/eslint/eslint/pull/8975
eslint/eslint,8961,aladdin-add,Update: rule no-console should ignore assignment.,https://github.com/eslint/eslint/pull/8961
eslint/eslint,8958,tyomitch,Update: check semicolons in ClassProperty nodes, too,https://github.com/eslint/eslint/pull/8958
eslint/eslint,8866,aladdin-add,Update: rename getter-return's option property,https://github.com/eslint/eslint/pull/8866
eslint/eslint,8855,aladdin-add,Chore: upgrade eslint-plugin-eslint-plugin@0.7.3,https://github.com/eslint/eslint/pull/8855
eslint/eslint,8840,kaicataldo,Fix: EmptyStatements in padding-line-between-statements (fixes #8839),https://github.com/eslint/eslint/pull/8840
eslint/eslint,8833,samdec11,Docs: Correct links in user-guide README,https://github.com/eslint/eslint/pull/8833
eslint/eslint,8780,qfox,Update: Allow eslint-disable-line to be wrapper in BlockComment,https://github.com/eslint/eslint/pull/8780
eslint/eslint,8779,qfox,Fix: max-len and eslint-disable,https://github.com/eslint/eslint/pull/8779
eslint/eslint,8774,aladdin-add,testing: Movlkmann/master,https://github.com/eslint/eslint/pull/8774
eslint/eslint,8772,aladdin-add,Space infix opts,https://github.com/eslint/eslint/pull/8772
eslint/eslint,8731,drugan,New: Override configFile entries by localConfigFile having "root": true,https://github.com/eslint/eslint/pull/8731
eslint/eslint,8716,jbeezley,Update: Add new regex matching rules for valid-jsdoc,https://github.com/eslint/eslint/pull/8716
eslint/eslint,8714,Slamdunk,Chore: indent bug proof to allow block relative disable [regression],https://github.com/eslint/eslint/pull/8714
eslint/eslint,8711,mysticatea,Fix: set indent level to return/throw argument (fixes #8710),https://github.com/eslint/eslint/pull/8711
eslint/eslint,8699,platinumazure,Fix: eslint --quiet no longer fixes warnings (fixes #8675),https://github.com/eslint/eslint/pull/8699
eslint/eslint,8677,sp00m,New: rule no-greater-than,https://github.com/eslint/eslint/pull/8677
eslint/eslint,8671,LouisBrunner,Update: curly-spacing replaces object-curly-spacing (refs #7361),https://github.com/eslint/eslint/pull/8671
eslint/eslint,8667,Lobstrosity,Update: Add multiline-expression statement type,https://github.com/eslint/eslint/pull/8667
eslint/eslint,8664,aladdin-add,Update default.yml: no-debugger: "error",https://github.com/eslint/eslint/pull/8664
eslint/eslint,8663,twolfson,Update: added node type based support to `space-before-function-paren`,https://github.com/eslint/eslint/pull/8663
eslint/eslint,8658,nemoxps,New: ClassDeclaration and ClassExpression option for the indent rule (fix #8230),https://github.com/eslint/eslint/pull/8658
eslint/eslint,8620,sholladay,New: Native linebreak-style option (fixes #8596),https://github.com/eslint/eslint/pull/8620
eslint/eslint,8615,borilla,Update: Comments as blank lines in padding-line-between-statements rule,https://github.com/eslint/eslint/pull/8615
eslint/eslint,8605,mpal9000,Update: Ability to load plugins by path,https://github.com/eslint/eslint/pull/8605
eslint/eslint,8599,borilla,Update: Allow comments to be treated as empty lines in newline-before-return rule,https://github.com/eslint/eslint/pull/8599
eslint/eslint,8598,not-an-aardvark,Chore: make eslintbot look at the PR title, not the first commit message,https://github.com/eslint/eslint/pull/8598
eslint/eslint,8589,milesj,Support an "eslint" property for package.json configuration,https://github.com/eslint/eslint/pull/8589
